time,mf
2019-01-29 09:00:00,413.64603333333326
2019-01-29 10:00:00,413.86646666666667
2019-01-29 11:00:00,414.0839787234042
2019-01-29 12:00:00,414.1487708333334
2019-01-29 13:00:00,414.2115166666666
2019-01-29 14:00:00,414.3031833333333
2019-01-29 15:00:00,414.3847500000001
2019-01-29 16:00:00,414.38733333333334
2019-01-29 17:00:00,414.4251052631579
2019-01-29 18:00:00,414.44444827586204
2019-01-29 19:00:00,414.50241666666665
2019-01-29 20:00:00,414.50694999999996
2019-01-29 21:00:00,414.4943833333334
2019-01-29 22:00:00,414.37655
2019-01-29 23:00:00,414.4256285714286
2019-01-30 00:00:00,414.4235
2019-01-30 01:00:00,414.2734166666667
2019-01-30 02:00:00,414.16519999999997
2019-01-30 03:00:00,414.11571666666674
2019-01-30 04:00:00,414.0261666666667
2019-01-30 05:00:00,414.0009428571428
2019-01-30 06:00:00,414.10088333333334
2019-01-30 07:00:00,414.14410000000004
2019-01-30 08:00:00,414.1082666666667
2019-01-30 09:00:00,414.3133666666667
2019-01-30 10:00:00,414.1109
2019-01-30 11:00:00,413.86465714285714
2019-01-30 12:00:00,413.7635166666667
2019-01-30 13:00:00,413.80925
2019-01-30 14:00:00,414.01329999999996
2019-01-30 15:00:00,414.0062166666667
2019-01-30 16:00:00,413.9075087719298
2019-01-30 17:00:00,413.9571842105263
2019-01-30 18:00:00,413.9975833333334
2019-01-30 19:00:00,414.01745
2019-01-30 20:00:00,414.03771666666665
2019-01-30 21:00:00,414.1363666666667
2019-01-30 22:00:00,414.1891489361703
2019-01-30 23:00:00,413.65168750000004
2019-01-31 00:00:00,415.3689666666667
2019-01-31 01:00:00,415.40604999999994
2019-01-31 02:00:00,416.3627166666667
2019-01-31 03:00:00,416.33145
2019-01-31 04:00:00,415.4596216216216
2019-01-31 05:00:00,415.8763793103449
2019-01-31 06:00:00,416.69049999999993
2019-01-31 07:00:00,417.5016333333333
2019-01-31 08:00:00,418.3146
2019-01-31 09:00:00,417.74240000000003
2019-01-31 10:00:00,417.16880000000003
2019-01-31 11:00:00,417.1259333333334
2019-01-31 12:00:00,416.18495
2019-01-31 13:00:00,415.81398333333334
2019-01-31 14:00:00,416.2210833333333
2019-01-31 15:00:00,415.4700666666667
2019-01-31 16:00:00,415.881
2019-01-31 17:00:00,416.63588333333337
2019-01-31 18:00:00,416.4148833333333
2019-01-31 19:00:00,416.96453333333324
2019-01-31 20:00:00,417.5888833333333
2019-01-31 21:00:00,417.5734666666667
2019-01-31 22:00:00,417.3155428571429
2019-01-31 23:00:00,417.03575
2019-02-01 00:00:00,416.94126666666665
2019-02-01 01:00:00,419.79273333333333
2019-02-01 02:00:00,420.85864999999995
2019-02-01 03:00:00,420.1303859649123
2019-02-01 04:00:00,419.7029487179487
2019-02-01 05:00:00,419.4111166666666
2019-02-01 06:00:00,418.65631666666667
2019-02-01 07:00:00,418.08599999999996
2019-02-01 08:00:00,417.61654999999996
2019-02-01 09:00:00,416.80891489361704
2019-02-01 10:00:00,416.6173877551021
2019-02-01 11:00:00,415.8322666666666
2019-02-01 12:00:00,415.32315000000006
2019-02-01 13:00:00,415.2220166666666
2019-02-01 14:00:00,414.8453666666666
2019-02-01 15:00:00,414.8768108108108
2019-02-01 16:00:00,415.03415254237285
2019-02-01 17:00:00,415.0436833333333
2019-02-01 18:00:00,415.0638333333334
2019-02-01 19:00:00,415.2643
2019-02-01 20:00:00,415.45698333333337
2019-02-01 21:00:00,416.3415277777778
2019-02-01 22:00:00,417.07774999999987
2019-02-01 23:00:00,416.85429999999997
2019-02-02 00:00:00,416.5740666666667
2019-02-02 01:00:00,416.54024999999996
2019-02-02 02:00:00,416.51879999999994
2019-02-02 03:00:00,416.7058888888889
2019-02-02 04:00:00,416.52718333333337
2019-02-02 05:00:00,416.02473333333336
2019-02-02 06:00:00,415.8795333333334
2019-02-02 07:00:00,415.82391666666666
2019-02-02 08:00:00,416.2187666666668
2019-02-02 09:00:00,415.69252777777774
2019-02-02 10:00:00,415.4691500000001
2019-02-02 11:00:00,415.44481666666667
2019-02-02 12:00:00,415.7626666666667
2019-02-02 13:00:00,415.8179666666667
2019-02-02 14:00:00,415.755649122807
2019-02-02 15:00:00,415.690717948718
2019-02-02 16:00:00,415.59870000000006
2019-02-02 17:00:00,415.62215000000003
2019-02-02 18:00:00,415.72281666666663
2019-02-02 19:00:00,416.1790333333333
2019-02-02 20:00:00,416.89717021276596
2019-02-02 21:00:00,416.0150204081632
2019-02-02 22:00:00,415.44575000000003
2019-02-02 23:00:00,415.27306666666664
2019-02-03 00:00:00,415.25690000000003
2019-02-03 01:00:00,415.1589333333333
2019-02-03 02:00:00,415.1680810810811
2019-02-03 03:00:00,414.75998305084744
2019-02-03 04:00:00,414.8033833333333
2019-02-03 05:00:00,414.63536666666664
2019-02-03 06:00:00,414.5684833333333
2019-02-03 07:00:00,415.0634166666668
2019-02-03 08:00:00,415.0983333333333
2019-02-03 09:00:00,415.1084666666667
2019-02-03 10:00:00,414.99826666666667
2019-02-03 11:00:00,414.66766666666666
2019-02-03 12:00:00,414.5704833333333
2019-02-03 13:00:00,414.4155
2019-02-03 14:00:00,414.29175
2019-02-03 15:00:00,414.2379166666667
2019-02-03 16:00:00,414.1765666666667
2019-02-03 17:00:00,414.0433666666667
2019-02-03 18:00:00,413.96961666666664
2019-02-03 19:00:00,414.02674999999994
2019-02-03 20:00:00,414.17877777777784
2019-02-03 21:00:00,414.19871666666666
2019-02-03 22:00:00,414.08873333333327
2019-02-03 23:00:00,413.8805499999999
2019-02-04 00:00:00,414.2519166666667
2019-02-04 01:00:00,414.51554385964914
2019-02-04 02:00:00,414.86510256410253
2019-02-04 03:00:00,414.8624666666666
2019-02-04 04:00:00,414.76515000000006
2019-02-04 05:00:00,414.6027666666667
2019-02-04 06:00:00,414.66666666666674
2019-02-04 07:00:00,414.7537446808511
2019-02-04 08:00:00,414.437693877551
2019-02-04 09:00:00,414.4625166666666
2019-02-04 10:00:00,414.3879166666667
2019-02-04 11:00:00,414.5556166666666
2019-02-04 12:00:00,414.76134999999994
2019-02-04 13:00:00,414.857
2019-02-04 14:00:00,414.9157457627118
2019-02-04 15:00:00,415.01235
2019-02-04 16:00:00,414.97411666666665
2019-02-04 17:00:00,415.01098333333334
2019-02-04 18:00:00,415.2395666666666
2019-02-04 19:00:00,415.90086111111117
2019-02-04 20:00:00,417.26688333333345
2019-02-04 21:00:00,416.25606666666664
2019-02-04 22:00:00,415.8972333333333
2019-02-04 23:00:00,416.6506
2019-02-05 00:00:00,417.97898333333336
2019-02-05 01:00:00,419.1766944444444
2019-02-05 02:00:00,418.4585
2019-02-05 03:00:00,418.8125833333333
2019-02-05 04:00:00,417.72825
2019-02-05 05:00:00,417.1969833333333
2019-02-05 06:00:00,416.60358333333335
2019-02-05 07:00:00,415.8593888888889
2019-02-05 08:00:00,415.7520999999999
2019-02-05 09:00:00,415.8826833333334
2019-02-05 10:00:00,414.9898833333334
2019-02-05 11:00:00,412.7622
2019-02-05 12:00:00,412.4663684210526
2019-02-05 13:00:00,413.31102564102565
2019-02-05 14:00:00,413.6397666666666
2019-02-05 15:00:00,414.0879666666667
2019-02-05 16:00:00,414.2945166666667
2019-02-05 17:00:00,414.1184666666667
2019-02-05 18:00:00,414.2614042553192
2019-02-05 19:00:00,414.6055714285714
2019-02-05 20:00:00,415.0143666666667
2019-02-05 21:00:00,415.01401666666675
2019-02-05 22:00:00,414.9149333333334
2019-02-05 23:00:00,414.66645
2019-02-06 00:00:00,414.6861891891891
2019-02-06 01:00:00,414.5567457627119
2019-02-06 02:00:00,414.5181833333333
2019-02-06 03:00:00,414.4351333333334
2019-02-06 04:00:00,414.3896666666667
2019-02-06 05:00:00,414.37248333333326
2019-02-06 06:00:00,414.38697222222225
2019-02-06 07:00:00,414.9784333333333
2019-02-06 08:00:00,415.4273833333333
2019-02-06 09:00:00,415.56620000000004
2019-02-06 10:00:00,415.8952333333333
2019-02-06 11:00:00,416.0273333333332
2019-02-06 12:00:00,415.89452777777774
2019-02-06 13:00:00,415.8874333333333
2019-02-06 14:00:00,416.0470833333333
2019-02-06 15:00:00,416.0296833333333
2019-02-06 16:00:00,415.7667
2019-02-06 17:00:00,415.63861666666674
2019-02-06 18:00:00,415.52811111111106
2019-02-06 19:00:00,415.3945833333333
2019-02-06 20:00:00,415.2078666666667
2019-02-06 21:00:00,415.05269999999996
2019-02-06 22:00:00,415.1266333333333
2019-02-06 23:00:00,414.9930166666667
2019-02-07 00:00:00,414.99770370370373
2019-02-07 01:00:00,
2019-02-07 02:00:00,
2019-02-07 03:00:00,
2019-02-07 04:00:00,
2019-02-07 05:00:00,
2019-02-07 06:00:00,
2019-02-07 07:00:00,414.9806530612245
2019-02-07 08:00:00,415.14968333333337
2019-02-07 09:00:00,415.2329
2019-02-07 10:00:00,415.2571166666667
2019-02-07 11:00:00,415.19283333333334
2019-02-07 12:00:00,414.7721891891892
2019-02-07 13:00:00,414.47371186440677
2019-02-07 14:00:00,414.8078833333333
2019-02-07 15:00:00,415.04745
2019-02-07 16:00:00,415.2707666666666
2019-02-07 17:00:00,415.54973333333334
2019-02-07 18:00:00,415.8446388888889
2019-02-07 19:00:00,416.0154999999999
2019-02-07 20:00:00,415.28946666666667
2019-02-07 21:00:00,414.9241333333333
2019-02-07 22:00:00,414.88568333333336
2019-02-07 23:00:00,414.8109666666667
2019-02-08 00:00:00,414.66422222222224
2019-02-08 01:00:00,414.3394333333334
2019-02-08 02:00:00,413.7911333333333
2019-02-08 03:00:00,413.5252666666666
2019-02-08 04:00:00,413.16949999999997
2019-02-08 05:00:00,415.02124999999995
2019-02-08 06:00:00,415.12886111111106
2019-02-08 07:00:00,415.1249666666667
2019-02-08 08:00:00,415.0741166666666
2019-02-08 09:00:00,415.08820000000003
2019-02-08 10:00:00,415.13325
2019-02-08 11:00:00,415.08514035087717
2019-02-08 12:00:00,414.9753076923077
2019-02-08 13:00:00,415.13699999999994
2019-02-08 14:00:00,415.4715833333333
2019-02-08 15:00:00,415.62138333333337
2019-02-08 16:00:00,415.6583166666666
2019-02-08 17:00:00,415.5199787234042
2019-02-08 18:00:00,415.63912244897955
2019-02-08 19:00:00,415.6853166666667
2019-02-08 20:00:00,416.0177833333334
2019-02-08 21:00:00,416.14051666666666
2019-02-08 22:00:00,416.3666
2019-02-08 23:00:00,416.3176756756756
2019-02-09 00:00:00,416.2556779661017
2019-02-09 01:00:00,415.9311666666666
2019-02-09 02:00:00,415.64048333333335
2019-02-09 03:00:00,415.4671166666667
2019-02-09 04:00:00,415.29353333333336
2019-02-09 05:00:00,415.24994444444445
2019-02-09 06:00:00,415.26903333333337
2019-02-09 07:00:00,415.3570833333333
2019-02-09 08:00:00,415.40371666666664
2019-02-09 09:00:00,415.3138333333334
2019-02-09 10:00:00,415.36193333333335
2019-02-09 11:00:00,415.2481388888889
2019-02-09 12:00:00,415.2493833333334
2019-02-09 13:00:00,415.2375833333333
2019-02-09 14:00:00,415.2994499999999
2019-02-09 15:00:00,415.3873333333333
2019-02-09 16:00:00,415.45261666666664
2019-02-09 17:00:00,415.29063888888885
2019-02-09 18:00:00,415.3850666666667
2019-02-09 19:00:00,415.5631166666666
2019-02-09 20:00:00,415.33501666666666
2019-02-09 21:00:00,415.3139833333333
2019-02-09 22:00:00,415.40164912280704
2019-02-09 23:00:00,416.0621794871795
2019-02-10 00:00:00,416.7007833333334
2019-02-10 01:00:00,415.98488333333336
2019-02-10 02:00:00,416.08495
2019-02-10 03:00:00,415.80565
2019-02-10 04:00:00,415.1266382978724
2019-02-10 05:00:00,414.89324489795916
2019-02-10 06:00:00,414.93595000000005
2019-02-10 07:00:00,414.6731166666667
2019-02-10 08:00:00,414.51359999999994
2019-02-10 09:00:00,414.5796833333334
2019-02-10 10:00:00,414.61459459459456
2019-02-10 11:00:00,414.65254237288127
2019-02-10 12:00:00,414.69115
2019-02-10 13:00:00,414.762
2019-02-10 14:00:00,414.7963000000001
2019-02-10 15:00:00,415.1261166666667
2019-02-10 16:00:00,415.72091666666665
2019-02-10 17:00:00,417.3911166666667
2019-02-10 18:00:00,418.7563833333333
2019-02-10 19:00:00,418.73756666666674
2019-02-10 20:00:00,418.2888666666667
2019-02-10 21:00:00,418.08588333333336
2019-02-10 22:00:00,418.7112777777777
2019-02-10 23:00:00,418.72516666666667
2019-02-11 00:00:00,418.7985333333334
2019-02-11 01:00:00,418.8740166666667
2019-02-11 02:00:00,418.83663333333334
2019-02-11 03:00:00,418.8453833333334
2019-02-11 04:00:00,418.8321111111111
2019-02-11 05:00:00,418.3733166666667
2019-02-11 06:00:00,417.0761166666667
2019-02-11 07:00:00,415.9211666666667
2019-02-11 08:00:00,415.5513833333334
2019-02-11 09:00:00,415.5955087719298
2019-02-11 10:00:00,415.65866666666665
2019-02-11 11:00:00,415.59375510204075
2019-02-11 12:00:00,415.5489210526316
2019-02-11 13:00:00,415.0264
2019-02-11 14:00:00,414.4728666666667
2019-02-11 15:00:00,413.7087333333333
2019-02-11 16:00:00,412.49884999999995
2019-02-11 17:00:00,411.88185
2019-02-11 18:00:00,
2019-02-11 19:00:00,
2019-02-11 20:00:00,
2019-02-11 21:00:00,
2019-02-11 22:00:00,
2019-02-11 23:00:00,
2019-02-12 00:00:00,413.2735625
2019-02-12 01:00:00,413.2984666666667
2019-02-12 02:00:00,413.27013333333343
2019-02-12 03:00:00,413.2873166666667
2019-02-12 04:00:00,413.2557166666667
2019-02-12 05:00:00,413.2165666666666
2019-02-12 06:00:00,412.99744444444445
2019-02-12 07:00:00,412.7672
2019-02-12 08:00:00,412.57480000000004
2019-02-12 09:00:00,412.3158000000001
2019-02-12 10:00:00,412.1823333333333
2019-02-12 11:00:00,412.09576666666663
2019-02-12 12:00:00,412.1341944444444
2019-02-12 13:00:00,412.13173333333333
2019-02-12 14:00:00,412.1916666666667
2019-02-12 15:00:00,412.2594166666666
2019-02-12 16:00:00,412.2632499999999
2019-02-12 17:00:00,412.27384
2019-02-12 18:00:00,412.5033913043479
2019-02-12 19:00:00,412.61516666666665
2019-02-12 20:00:00,412.98948333333334
2019-02-12 21:00:00,413.02924999999993
2019-02-12 22:00:00,412.8737666666667
2019-02-12 23:00:00,412.9406499999999
2019-02-13 00:00:00,413.08275
2019-02-13 01:00:00,412.9993
2019-02-13 02:00:00,412.97209999999995
2019-02-13 03:00:00,412.90203333333335
2019-02-13 04:00:00,412.81506666666667
2019-02-13 05:00:00,412.9542222222222
2019-02-13 06:00:00,413.79401666666666
2019-02-13 07:00:00,414.35235
2019-02-13 08:00:00,413.80235
2019-02-13 09:00:00,413.70043333333325
2019-02-13 10:00:00,413.96066666666667
2019-02-13 11:00:00,413.79291666666666
2019-02-13 12:00:00,413.6426666666667
2019-02-13 13:00:00,413.5755166666667
2019-02-13 14:00:00,413.14294999999987
2019-02-13 15:00:00,412.79396666666673
2019-02-13 16:00:00,412.7374166666667
2019-02-13 17:00:00,412.8333055555555
2019-02-13 18:00:00,412.9413166666667
2019-02-13 19:00:00,413.25896666666665
2019-02-13 20:00:00,413.4388333333334
2019-02-13 21:00:00,413.19241666666676
2019-02-13 22:00:00,413.1512333333333
2019-02-13 23:00:00,413.17769444444446
2019-02-14 00:00:00,413.10825
2019-02-14 01:00:00,413.10516666666666
2019-02-14 02:00:00,413.62954999999994
2019-02-14 03:00:00,414.44120000000004
2019-02-14 04:00:00,414.83465999999993
2019-02-14 05:00:00,414.7921304347827
2019-02-14 06:00:00,415.0031333333334
2019-02-14 07:00:00,415.1067000000001
2019-02-14 08:00:00,415.1375
2019-02-14 09:00:00,415.3467166666667
2019-02-14 10:00:00,415.00107499999996
2019-02-14 11:00:00,413.8087678571428
2019-02-14 12:00:00,411.3520833333333
2019-02-14 13:00:00,409.77746666666667
2019-02-14 14:00:00,410.92306666666667
2019-02-14 15:00:00,411.03785
2019-02-14 16:00:00,411.3167222222222
2019-02-14 17:00:00,412.42564999999996
2019-02-14 18:00:00,413.83583333333337
2019-02-14 19:00:00,414.96841666666666
2019-02-14 20:00:00,415.98316666666665
2019-02-14 21:00:00,416.8458666666667
2019-02-14 22:00:00,416.6452222222222
2019-02-14 23:00:00,417.32278333333335
2019-02-15 00:00:00,417.36205
2019-02-15 01:00:00,417.9200833333333
2019-02-15 02:00:00,418.52829999999994
2019-02-15 03:00:00,419.05725
2019-02-15 04:00:00,419.6191666666667
2019-02-15 05:00:00,418.6781
2019-02-15 06:00:00,417.9137666666667
2019-02-15 07:00:00,416.66889999999995
2019-02-15 08:00:00,415.88300000000004
2019-02-15 09:00:00,416.57980000000003
2019-02-15 10:00:00,416.2679444444444
2019-02-15 11:00:00,415.0341833333333
2019-02-15 12:00:00,414.0418833333333
2019-02-15 13:00:00,413.24005
2019-02-15 14:00:00,413.5042666666667
2019-02-15 15:00:00,413.62915999999996
2019-02-15 16:00:00,413.48823913043475
2019-02-15 17:00:00,414.55274999999995
2019-02-15 18:00:00,414.5958833333334
2019-02-15 19:00:00,414.6386166666667
2019-02-15 20:00:00,414.7087666666667
2019-02-15 21:00:00,414.5873250000001
2019-02-15 22:00:00,414.5515
2019-02-15 23:00:00,414.6298
2019-02-16 00:00:00,414.71763333333337
2019-02-16 01:00:00,414.76065
2019-02-16 02:00:00,414.8909166666666
2019-02-16 03:00:00,414.8884444444445
2019-02-16 04:00:00,415.09015
2019-02-16 05:00:00,415.03371666666675
2019-02-16 06:00:00,415.0184833333333
2019-02-16 07:00:00,415.29016666666666
2019-02-16 08:00:00,415.94650000000007
2019-02-16 09:00:00,416.09866666666665
2019-02-16 10:00:00,415.3325833333334
2019-02-16 11:00:00,415.06115000000005
2019-02-16 12:00:00,414.78476666666677
2019-02-16 13:00:00,414.60346666666663
2019-02-16 14:00:00,414.5319666666667
2019-02-16 15:00:00,414.56108333333333
2019-02-16 16:00:00,414.5442333333333
2019-02-16 17:00:00,414.36069999999995
2019-02-16 18:00:00,414.3964333333334
2019-02-16 19:00:00,414.80291666666665
2019-02-16 20:00:00,414.9157833333333
2019-02-16 21:00:00,414.58891666666665
2019-02-16 22:00:00,414.75494999999995
2019-02-16 23:00:00,414.74225
2019-02-17 00:00:00,414.3926
2019-02-17 01:00:00,414.4893666666666
2019-02-17 02:00:00,415.55820000000006
2019-02-17 03:00:00,415.83791304347835
2019-02-17 04:00:00,415.7395166666667
2019-02-17 05:00:00,415.56623333333334
2019-02-17 06:00:00,414.93963333333335
2019-02-17 07:00:00,414.1952833333333
2019-02-17 08:00:00,414.1084000000001
2019-02-17 09:00:00,414.0743214285714
2019-02-17 10:00:00,414.1761333333333
2019-02-17 11:00:00,414.2458666666667
2019-02-17 12:00:00,414.32998333333336
2019-02-17 13:00:00,414.47436666666664
2019-02-17 14:00:00,414.49072222222225
2019-02-17 15:00:00,415.14246666666656
2019-02-17 16:00:00,415.3100833333334
2019-02-17 17:00:00,415.6125666666667
2019-02-17 18:00:00,416.17166666666657
2019-02-17 19:00:00,416.69886666666673
2019-02-17 20:00:00,415.4950833333333
2019-02-17 21:00:00,415.1300166666667
2019-02-17 22:00:00,414.8332833333334
2019-02-17 23:00:00,414.85434999999995
2019-02-18 00:00:00,414.86431666666675
2019-02-18 01:00:00,414.95604999999995
2019-02-18 02:00:00,415.11613888888894
2019-02-18 03:00:00,415.5806999999999
2019-02-18 04:00:00,415.5078
2019-02-18 05:00:00,415.45076666666665
2019-02-18 06:00:00,415.44665
2019-02-18 07:00:00,415.3717166666667
2019-02-18 08:00:00,415.4147777777778
2019-02-18 09:00:00,415.40233333333333
2019-02-18 10:00:00,415.44334999999995
2019-02-18 11:00:00,415.55668333333324
2019-02-18 12:00:00,415.5099833333333
2019-02-18 13:00:00,415.58043999999995
2019-02-18 14:00:00,415.86786956521735
2019-02-18 15:00:00,415.6636500000001
2019-02-18 16:00:00,415.7384666666666
2019-02-18 17:00:00,415.45706666666666
2019-02-18 18:00:00,415.40595
2019-02-18 19:00:00,415.29884999999996
2019-02-18 20:00:00,415.2701428571428
2019-02-18 21:00:00,415.0244833333333
2019-02-18 22:00:00,414.6542166666666
2019-02-18 23:00:00,414.48769999999996
2019-02-19 00:00:00,414.50311666666664
2019-02-19 01:00:00,414.5789166666666
2019-02-19 02:00:00,414.5101666666667
2019-02-19 03:00:00,414.28556666666674
2019-02-19 04:00:00,414.0661666666667
2019-02-19 05:00:00,414.0765666666667
2019-02-19 06:00:00,414.1382499999999
2019-02-19 07:00:00,416.3759166666667
2019-02-19 08:00:00,417.0044833333333
2019-02-19 09:00:00,417.22425
2019-02-19 10:00:00,416.58621666666664
2019-02-19 11:00:00,414.9130333333333
2019-02-19 12:00:00,413.6813333333333
2019-02-19 13:00:00,413.6427500000001
2019-02-19 14:00:00,413.83405000000005
2019-02-19 15:00:00,413.86718333333334
2019-02-19 16:00:00,413.9112333333333
2019-02-19 17:00:00,413.86511666666667
2019-02-19 18:00:00,413.7822666666667
2019-02-19 19:00:00,413.7698333333334
2019-02-19 20:00:00,413.7526166666667
2019-02-19 21:00:00,413.7406833333333
2019-02-19 22:00:00,413.7721
2019-02-19 23:00:00,413.83050000000003
2019-02-20 00:00:00,413.90676
2019-02-20 01:00:00,414.01617391304353
2019-02-20 02:00:00,414.0092333333333
2019-02-20 03:00:00,414.18898333333334
2019-02-20 04:00:00,413.9758666666667
2019-02-20 05:00:00,413.5761166666667
2019-02-20 06:00:00,413.60164999999995
2019-02-20 07:00:00,414.05325
2019-02-20 08:00:00,414.0991333333333
2019-02-20 09:00:00,414.0018666666667
2019-02-20 10:00:00,414.0538666666666
2019-02-20 11:00:00,414.18656666666664
2019-02-20 12:00:00,414.21146666666664
