time,mf
2019-02-02 12:00:00,333.40018
2019-02-02 13:00:00,333.42487
2019-02-02 14:00:00,333.48575
2019-02-02 15:00:00,333.4524
2019-02-02 16:00:00,333.3526
2019-02-02 17:00:00,333.361
2019-02-02 18:00:00,333.2307
2019-02-02 19:00:00,333.28943
2019-02-02 20:00:00,333.15994
2019-02-02 21:00:00,333.12778
2019-02-02 22:00:00,333.10846
2019-02-02 23:00:00,333.05515
2019-02-03 00:00:00,333.01315
2019-02-03 01:00:00,333.05334
2019-02-03 02:00:00,333.17462
2019-02-03 03:00:00,333.14053
2019-02-03 04:00:00,333.08923
2019-02-03 05:00:00,333.0726
2019-02-03 06:00:00,332.85193
2019-02-03 07:00:00,332.81174
2019-02-03 08:00:00,332.80362
2019-02-03 09:00:00,333.01
2019-02-03 10:00:00,332.64078
2019-02-03 11:00:00,332.6687
2019-02-03 12:00:00,333.29584
2019-02-03 13:00:00,333.32635
2019-02-03 14:00:00,333.2495
2019-02-03 15:00:00,333.12048
2019-02-03 16:00:00,333.0787
2019-02-03 17:00:00,332.99167
2019-02-03 18:00:00,332.93524
2019-02-03 19:00:00,333.03384
2019-02-03 20:00:00,333.14975
2019-02-03 21:00:00,333.1211
2019-02-03 22:00:00,332.93997
2019-02-03 23:00:00,332.88815
2019-02-04 00:00:00,332.8332
2019-02-04 01:00:00,332.82794
2019-02-04 02:00:00,332.88922
2019-02-04 03:00:00,332.89
2019-02-04 04:00:00,332.90735
2019-02-04 05:00:00,332.96335
2019-02-04 06:00:00,333.17642
2019-02-04 07:00:00,333.32208
2019-02-04 08:00:00,333.2463
2019-02-04 09:00:00,333.19
2019-02-04 10:00:00,333.24716
2019-02-04 11:00:00,333.29254
2019-02-04 12:00:00,333.3421
2019-02-04 13:00:00,333.42847
2019-02-04 14:00:00,333.43866
2019-02-04 15:00:00,333.3284
2019-02-04 16:00:00,333.25473
2019-02-04 17:00:00,333.10434
2019-02-04 18:00:00,332.6759
2019-02-04 19:00:00,332.59457
2019-02-04 20:00:00,332.45526
2019-02-04 21:00:00,332.45554
2019-02-04 22:00:00,332.46265
2019-02-04 23:00:00,332.4195
2019-02-05 00:00:00,332.48334
2019-02-05 01:00:00,332.48178
2019-02-05 02:00:00,332.59128
2019-02-05 03:00:00,332.59183
2019-02-05 04:00:00,332.63553
2019-02-05 05:00:00,332.73154
2019-02-05 06:00:00,332.72217
2019-02-05 07:00:00,332.80667
2019-02-05 08:00:00,332.95386
2019-02-05 09:00:00,333.02396
2019-02-05 10:00:00,332.69766
2019-02-05 11:00:00,332.7216
2019-02-05 12:00:00,333.02548
2019-02-05 13:00:00,333.37714
2019-02-05 14:00:00,333.23666
2019-02-05 15:00:00,332.95697
2019-02-05 16:00:00,333.009
2019-02-05 17:00:00,332.9539
2019-02-05 18:00:00,332.8363
2019-02-05 19:00:00,332.9895
2019-02-05 20:00:00,332.9429
2019-02-05 21:00:00,332.9213
2019-02-05 22:00:00,333.0392
2019-02-05 23:00:00,333.07947
2019-02-06 00:00:00,333.1444
2019-02-06 01:00:00,333.20737
2019-02-06 02:00:00,333.28656
2019-02-06 03:00:00,333.4092
2019-02-06 04:00:00,333.4663
2019-02-06 05:00:00,333.2868
2019-02-06 06:00:00,333.04053
2019-02-06 07:00:00,332.90488
2019-02-06 08:00:00,332.89236
2019-02-06 09:00:00,332.7618
2019-02-06 10:00:00,332.60522
2019-02-06 11:00:00,332.64105
2019-02-06 12:00:00,332.53
2019-02-06 13:00:00,332.53326
2019-02-06 14:00:00,332.62357
2019-02-06 15:00:00,332.78796
2019-02-06 16:00:00,333.0434
2019-02-06 17:00:00,332.90384
2019-02-06 18:00:00,333.13525
2019-02-06 19:00:00,333.3597
2019-02-06 20:00:00,333.24615
2019-02-06 21:00:00,333.34567
2019-02-06 22:00:00,333.3444
2019-02-06 23:00:00,333.08112
2019-02-07 00:00:00,333.45724
2019-02-07 01:00:00,333.28973
2019-02-07 02:00:00,332.9874
2019-02-07 03:00:00,332.8255
2019-02-07 04:00:00,332.75775
2019-02-07 05:00:00,332.73752
2019-02-07 06:00:00,332.67206
2019-02-07 07:00:00,332.64667
2019-02-07 08:00:00,332.64694
2019-02-07 09:00:00,332.63028
2019-02-07 10:00:00,332.5826
2019-02-07 11:00:00,332.5826
2019-02-07 12:00:00,332.62924
2019-02-07 13:00:00,332.71646
2019-02-07 14:00:00,332.70178
2019-02-07 15:00:00,332.72
2019-02-07 16:00:00,332.76794
2019-02-07 17:00:00,332.8023
2019-02-07 18:00:00,332.91965
2019-02-07 19:00:00,332.9082
2019-02-07 20:00:00,332.9337
2019-02-07 21:00:00,333.04053
2019-02-07 22:00:00,333.0464
2019-02-07 23:00:00,333.2793
2019-02-08 00:00:00,333.3226
2019-02-08 01:00:00,333.28998
2019-02-08 02:00:00,333.2318
2019-02-08 03:00:00,333.24606
2019-02-08 04:00:00,333.15717
2019-02-08 05:00:00,333.0231
2019-02-08 06:00:00,332.98386
2019-02-08 07:00:00,332.99203
2019-02-08 08:00:00,332.98514
2019-02-08 09:00:00,332.96686
2019-02-08 10:00:00,332.94183
2019-02-08 11:00:00,332.872
2019-02-08 12:00:00,332.77368
2019-02-08 13:00:00,332.70868
2019-02-08 14:00:00,332.68542
2019-02-08 15:00:00,332.73944
2019-02-08 16:00:00,332.8087
2019-02-08 17:00:00,332.84473
2019-02-08 18:00:00,332.79077
2019-02-08 19:00:00,332.88474
2019-02-08 20:00:00,332.84998
2019-02-08 21:00:00,332.93808
2019-02-08 22:00:00,332.83948
2019-02-08 23:00:00,332.9026
2019-02-09 00:00:00,332.79477
2019-02-09 01:00:00,332.80765
2019-02-09 02:00:00,332.79578
2019-02-09 03:00:00,332.77106
2019-02-09 04:00:00,332.71738
2019-02-09 05:00:00,332.6637
2019-02-09 06:00:00,332.6092
2019-02-09 07:00:00,332.6095
2019-02-09 08:00:00,332.63684
2019-02-09 09:00:00,332.74515
2019-02-09 10:00:00,332.8228
2019-02-09 11:00:00,332.90076
2019-02-09 12:00:00,332.94608
2019-02-09 13:00:00,332.98233
2019-02-09 14:00:00,332.9539
2019-02-09 15:00:00,332.91644
2019-02-09 16:00:00,332.8492
2019-02-09 17:00:00,332.81512
2019-02-09 18:00:00,332.92444
2019-02-09 19:00:00,333.03207
2019-02-09 20:00:00,333.2092
2019-02-09 21:00:00,333.25668
2019-02-09 22:00:00,333.27567
2019-02-09 23:00:00,333.25375
2019-02-10 00:00:00,333.19485
2019-02-10 01:00:00,333.02972
2019-02-10 02:00:00,332.9113
2019-02-10 03:00:00,332.81952
2019-02-10 04:00:00,332.68817
2019-02-10 05:00:00,332.7059
2019-02-10 06:00:00,332.75873
2019-02-10 07:00:00,332.7
2019-02-10 08:00:00,332.58716
2019-02-10 09:00:00,332.75024
2019-02-10 10:00:00,332.5584
2019-02-10 11:00:00,332.41287
2019-02-10 12:00:00,332.43948
2019-02-10 13:00:00,332.6421
2019-02-10 14:00:00,333.23334
2019-02-10 15:00:00,333.55307
2019-02-10 16:00:00,333.36526
2019-02-10 17:00:00,333.14166
2019-02-10 18:00:00,333.00156
2019-02-10 19:00:00,333.06384
2019-02-10 20:00:00,333.14688
2019-02-10 21:00:00,333.2431
2019-02-10 22:00:00,333.34103
2019-02-10 23:00:00,333.33362
2019-02-11 00:00:00,333.3476
2019-02-11 01:00:00,333.2908
2019-02-11 02:00:00,333.34207
2019-02-11 03:00:00,333.1437
2019-02-11 04:00:00,333.1446
2019-02-11 05:00:00,332.9884
2019-02-11 06:00:00,332.81784
2019-02-11 07:00:00,332.82263
2019-02-11 08:00:00,332.8826
2019-02-11 09:00:00,332.89154
2019-02-11 10:00:00,332.96002
2019-02-11 11:00:00,332.82657
2019-02-11 12:00:00,332.7158
2019-02-11 13:00:00,332.6136
2019-02-11 14:00:00,332.65283
2019-02-11 15:00:00,332.7063
2019-02-11 16:00:00,332.73868
2019-02-11 17:00:00,332.79608
2019-02-11 18:00:00,332.78998
2019-02-11 19:00:00,332.79385
2019-02-11 20:00:00,332.77744
2019-02-11 21:00:00,332.90714
2019-02-11 22:00:00,332.93167
2019-02-11 23:00:00,332.92526
2019-02-12 00:00:00,332.89664
2019-02-12 01:00:00,332.97073
2019-02-12 02:00:00,332.95084
2019-02-12 03:00:00,332.8444
2019-02-12 04:00:00,332.86722
2019-02-12 05:00:00,332.93692
2019-02-12 06:00:00,332.9966
2019-02-12 07:00:00,332.75253
2019-02-12 08:00:00,333.00153
2019-02-12 09:00:00,333.1213
2019-02-12 10:00:00,333.285
2019-02-12 11:00:00,333.10233
2019-02-12 12:00:00,333.20078
2019-02-12 13:00:00,333.19006
2019-02-12 14:00:00,333.1382
2019-02-12 15:00:00,332.98108
2019-02-12 16:00:00,333.00107
2019-02-12 17:00:00,332.97336
2019-02-12 18:00:00,332.9075
2019-02-12 19:00:00,332.80444
2019-02-12 20:00:00,332.81128
2019-02-12 21:00:00,332.73737
2019-02-12 22:00:00,332.7449
2019-02-12 23:00:00,332.8259
2019-02-13 00:00:00,332.85718
2019-02-13 01:00:00,332.83475
2019-02-13 02:00:00,332.7419
2019-02-13 03:00:00,332.79684
2019-02-13 04:00:00,332.79868
2019-02-13 05:00:00,332.91
2019-02-13 06:00:00,332.56894
2019-02-13 07:00:00,333.14868
2019-02-13 08:00:00,333.4992
2019-02-13 09:00:00,333.32178
2019-02-13 10:00:00,333.28256
2019-02-13 11:00:00,333.12155
2019-02-13 12:00:00,333.09448
2019-02-13 13:00:00,333.19235
2019-02-13 14:00:00,333.47256
2019-02-13 15:00:00,333.73767
2019-02-13 16:00:00,333.86127
2019-02-13 17:00:00,333.8874
2019-02-13 18:00:00,333.81238
2019-02-13 19:00:00,333.56027
2019-02-13 20:00:00,333.5416
2019-02-13 21:00:00,333.48306
2019-02-13 22:00:00,333.2357
2019-02-13 23:00:00,333.07895
2019-02-14 00:00:00,333.09573
2019-02-14 01:00:00,332.8005
2019-02-14 02:00:00,332.77237
2019-02-14 03:00:00,332.84824
2019-02-14 04:00:00,333.15356
2019-02-14 05:00:00,333.0064
2019-02-14 06:00:00,332.8655
2019-02-14 07:00:00,332.81442
2019-02-14 08:00:00,332.66235
2019-02-14 09:00:00,332.685
2019-02-14 10:00:00,333.00644
2019-02-14 11:00:00,333.5431
2019-02-14 12:00:00,333.75592
2019-02-14 13:00:00,333.895
2019-02-14 14:00:00,333.7913
2019-02-14 15:00:00,333.61588
2019-02-14 16:00:00,333.51154
2019-02-14 17:00:00,333.24918
2019-02-14 18:00:00,332.99258
2019-02-14 19:00:00,332.94373
2019-02-14 20:00:00,332.9858
2019-02-14 21:00:00,333.4233
2019-02-14 22:00:00,333.78848
2019-02-14 23:00:00,333.4475
2019-02-15 00:00:00,333.13232
2019-02-15 01:00:00,333.115
2019-02-15 02:00:00,333.15155
2019-02-15 03:00:00,333.07236
2019-02-15 04:00:00,333.6905
2019-02-15 05:00:00,333.58566
2019-02-15 06:00:00,333.37006
2019-02-15 07:00:00,333.46643
2019-02-15 08:00:00,333.3379
2019-02-15 09:00:00,334.02237
2019-02-15 10:00:00,334.2379
2019-02-15 11:00:00,333.9087
2019-02-15 12:00:00,334.05182
2019-02-15 13:00:00,333.91232
2019-02-15 14:00:00,333.94254
2019-02-15 15:00:00,333.89758
2019-02-15 16:00:00,334.0637
2019-02-15 17:00:00,334.10388
2019-02-15 18:00:00,334.124
2019-02-15 19:00:00,334.14764
2019-02-15 20:00:00,333.91644
2019-02-15 21:00:00,333.43033
2019-02-15 22:00:00,332.8808
2019-02-15 23:00:00,332.8844
2019-02-16 00:00:00,333.15854
2019-02-16 01:00:00,333.55896
2019-02-16 02:00:00,333.71472
2019-02-16 03:00:00,333.85657
2019-02-16 04:00:00,333.19763
2019-02-16 05:00:00,333.02737
2019-02-16 06:00:00,332.922
2019-02-16 07:00:00,332.98105
2019-02-16 08:00:00,332.73868
2019-02-16 09:00:00,332.88788
2019-02-16 10:00:00,332.79608
2019-02-16 11:00:00,333.35715
2019-02-16 12:00:00,333.56552
2019-02-16 13:00:00,333.77823
2019-02-16 14:00:00,334.02713
2019-02-16 15:00:00,334.03717
2019-02-16 16:00:00,334.05768
2019-02-16 17:00:00,333.44547
2019-02-16 18:00:00,333.16708
2019-02-16 19:00:00,333.04764
2019-02-16 20:00:00,332.85788
2019-02-16 21:00:00,332.80368
2019-02-16 22:00:00,332.6868
2019-02-16 23:00:00,332.79224
2019-02-17 00:00:00,332.57797
2019-02-17 01:00:00,332.7067
2019-02-17 02:00:00,333.27774
2019-02-17 03:00:00,333.85815
2019-02-17 04:00:00,333.56842
2019-02-17 05:00:00,333.54324
2019-02-17 06:00:00,333.80542
2019-02-17 07:00:00,333.49692
2019-02-17 08:00:00,333.50317
2019-02-17 09:00:00,333.81158
2019-02-17 10:00:00,333.74695
2019-02-17 11:00:00,333.74783
2019-02-17 12:00:00,333.86154
2019-02-17 13:00:00,333.89487
2019-02-17 14:00:00,333.99054
2019-02-17 15:00:00,333.89743
2019-02-17 16:00:00,333.69742
2019-02-17 17:00:00,333.57498
2019-02-17 18:00:00,333.51553
2019-02-17 19:00:00,333.47842
2019-02-17 20:00:00,333.39212
2019-02-17 21:00:00,333.26
2019-02-17 22:00:00,333.1513
2019-02-17 23:00:00,333.1128
2019-02-18 00:00:00,333.2063
2019-02-18 01:00:00,333.38892
2019-02-18 02:00:00,333.32104
2019-02-18 03:00:00,333.20605
2019-02-18 04:00:00,332.97607
2019-02-18 05:00:00,332.82526
2019-02-18 06:00:00,332.9747
2019-02-18 07:00:00,332.92447
2019-02-18 08:00:00,333.04437
2019-02-18 09:00:00,333.1087
2019-02-18 10:00:00,333.1729
2019-02-18 11:00:00,333.26947
2019-02-18 12:00:00,333.26593
2019-02-18 13:00:00,333.26437
2019-02-18 14:00:00,333.1387
2019-02-18 15:00:00,332.82657
2019-02-18 16:00:00,332.7846
2019-02-18 17:00:00,332.832
2019-02-18 18:00:00,333.00922
2019-02-18 19:00:00,333.01767
2019-02-18 20:00:00,333.00363
2019-02-18 21:00:00,332.9637
2019-02-18 22:00:00,332.9106
2019-02-18 23:00:00,332.895
2019-02-19 00:00:00,332.76816
2019-02-19 01:00:00,332.92685
2019-02-19 02:00:00,332.91666
2019-02-19 03:00:00,332.9521
2019-02-19 04:00:00,332.9824
2019-02-19 05:00:00,333.08624
2019-02-19 06:00:00,333.0462
2019-02-19 07:00:00,333.03473
2019-02-19 08:00:00,332.9995
2019-02-19 09:00:00,333.01437
2019-02-19 10:00:00,333.0281
2019-02-19 11:00:00,332.9782
2019-02-19 12:00:00,332.85953
2019-02-19 13:00:00,332.80228
2019-02-19 14:00:00,332.73502
2019-02-19 15:00:00,332.7949
2019-02-19 16:00:00,332.83716
2019-02-19 17:00:00,332.8118
2019-02-19 18:00:00,332.74615
2019-02-19 19:00:00,332.72528
2019-02-19 20:00:00,332.74667
2019-02-19 21:00:00,332.89612
2019-02-19 22:00:00,332.9721
2019-02-19 23:00:00,332.98392
2019-02-20 00:00:00,333.0674
2019-02-20 01:00:00,333.0823
2019-02-20 02:00:00,333.10837
2019-02-20 03:00:00,333.2958
2019-02-20 04:00:00,333.29877
2019-02-20 05:00:00,333.37897
2019-02-20 06:00:00,333.46255
2019-02-20 07:00:00,333.38593
2019-02-20 08:00:00,333.4149
2019-02-20 09:00:00,333.34372
2019-02-20 10:00:00,333.28577
2019-02-20 11:00:00,333.14233
2019-02-20 12:00:00,332.96722
2019-02-20 13:00:00,332.93002
2019-02-20 14:00:00,332.98135
2019-02-20 15:00:00,333.03687
2019-02-20 16:00:00,332.97025
2019-02-20 17:00:00,333.00168
2019-02-20 18:00:00,332.84842
2019-02-20 19:00:00,332.80396
2019-02-20 20:00:00,332.80847
2019-02-20 21:00:00,333.04486
2019-02-20 22:00:00,333.14847
2019-02-20 23:00:00,333.1359
2019-02-21 00:00:00,333.08212
2019-02-21 01:00:00,333.19342
2019-02-21 02:00:00,333.2371
2019-02-21 03:00:00,333.3255
2019-02-21 04:00:00,333.21875
2019-02-21 05:00:00,333.18668
2019-02-21 06:00:00,333.29398
2019-02-21 07:00:00,333.1829
2019-02-21 08:00:00,333.0782
2019-02-21 09:00:00,332.9836
2019-02-21 10:00:00,332.88156
2019-02-21 11:00:00,332.86893
2019-02-21 12:00:00,332.90897
2019-02-21 13:00:00,332.98267
2019-02-21 14:00:00,333.04077
2019-02-21 15:00:00,333.07288
2019-02-21 16:00:00,333.10538
2019-02-21 17:00:00,333.11792
2019-02-21 18:00:00,333.20474
2019-02-21 19:00:00,333.23267
2019-02-21 20:00:00,333.1453
2019-02-21 21:00:00,333.05838
2019-02-21 22:00:00,333.0005
2019-02-21 23:00:00,333.01038
2019-02-22 00:00:00,332.93555
2019-02-22 01:00:00,332.9187
2019-02-22 02:00:00,332.93436
2019-02-22 03:00:00,332.96564
2019-02-22 04:00:00,332.8418
2019-02-22 05:00:00,332.75867
2019-02-22 06:00:00,332.6853
2019-02-22 07:00:00,332.65024
2019-02-22 08:00:00,332.61484
2019-02-22 09:00:00,332.8998
2019-02-22 10:00:00,333.4537
2019-02-22 11:00:00,333.90262
2019-02-22 12:00:00,334.20538
2019-02-22 13:00:00,333.73233
2019-02-22 14:00:00,333.7637
2019-02-22 15:00:00,333.4362
2019-02-22 16:00:00,333.63486
2019-02-22 17:00:00,333.23447
2019-02-22 18:00:00,333.2337
2019-02-22 19:00:00,333.20288
2019-02-22 20:00:00,333.00974
2019-02-22 21:00:00,333.09338
2019-02-22 22:00:00,333.33307
2019-02-22 23:00:00,333.50235
2019-02-23 00:00:00,333.97144
2019-02-23 01:00:00,334.4571
2019-02-23 02:00:00,334.41296
2019-02-23 03:00:00,334.89127
2019-02-23 04:00:00,334.76178
2019-02-23 05:00:00,335.16168
2019-02-23 06:00:00,335.54974
2019-02-23 07:00:00,335.04593
2019-02-23 08:00:00,334.16565
2019-02-23 09:00:00,335.5326
2019-02-23 10:00:00,335.72473
2019-02-23 11:00:00,336.05133
2019-02-23 12:00:00,335.7738
2019-02-23 13:00:00,334.92764
2019-02-23 14:00:00,334.66187
2019-02-23 15:00:00,334.64792
2019-02-23 16:00:00,334.51514
2019-02-23 17:00:00,334.3012
2019-02-23 18:00:00,333.39893
2019-02-23 19:00:00,333.02368
2019-02-23 20:00:00,333.39026
2019-02-23 21:00:00,333.9959
2019-02-23 22:00:00,333.92477
2019-02-23 23:00:00,334.02554
2019-02-24 00:00:00,333.8033
2019-02-24 01:00:00,333.8164
2019-02-24 02:00:00,333.74307
2019-02-24 03:00:00,333.69763
2019-02-24 04:00:00,333.62082
2019-02-24 05:00:00,333.62915
2019-02-24 06:00:00,333.60153
2019-02-24 07:00:00,333.54156
2019-02-24 08:00:00,333.59335
2019-02-24 09:00:00,333.74078
2019-02-24 10:00:00,333.94052
2019-02-24 11:00:00,334.44315
2019-02-24 12:00:00,334.52
2019-02-24 13:00:00,334.55823
2019-02-24 14:00:00,334.02155
2019-02-24 15:00:00,333.69208
2019-02-24 16:00:00,334.01566
2019-02-24 17:00:00,333.8571
2019-02-24 18:00:00,332.53253
2019-02-24 19:00:00,332.48074
2019-02-24 20:00:00,332.4421
2019-02-24 21:00:00,332.47528
2019-02-24 22:00:00,332.58716
2019-02-24 23:00:00,333.25513
2019-02-25 00:00:00,332.62524
2019-02-25 01:00:00,332.62524
2019-02-25 02:00:00,332.58994
2019-02-25 03:00:00,332.50314
2019-02-25 04:00:00,332.57285
2019-02-25 05:00:00,335.2582
2019-02-25 06:00:00,335.73444
2019-02-25 07:00:00,334.38235
2019-02-25 08:00:00,333.535
2019-02-25 09:00:00,334.8305
2019-02-25 10:00:00,334.32565
2019-02-25 11:00:00,333.7398
2019-02-25 12:00:00,334.22464
2019-02-25 13:00:00,334.99948
2019-02-25 14:00:00,334.90445
2019-02-25 15:00:00,334.80737
2019-02-25 16:00:00,334.28842
2019-02-25 17:00:00,333.9476
2019-02-25 18:00:00,332.56897
2019-02-25 19:00:00,332.53024
2019-02-25 20:00:00,332.5833
2019-02-25 21:00:00,332.4977
2019-02-25 22:00:00,332.58594
2019-02-25 23:00:00,332.54553
2019-02-26 00:00:00,332.4875
2019-02-26 01:00:00,332.55527
2019-02-26 02:00:00,333.02075
2019-02-26 03:00:00,333.0572
2019-02-26 04:00:00,333.55515
2019-02-26 05:00:00,333.25476
2019-02-26 06:00:00,334.46027
2019-02-26 07:00:00,336.07394
2019-02-26 08:00:00,336.09396
2019-02-26 09:00:00,336.27078
2019-02-26 10:00:00,334.16815
2019-02-26 11:00:00,336.01874
2019-02-26 12:00:00,336.65875
2019-02-26 13:00:00,
2019-02-26 14:00:00,
2019-02-26 15:00:00,
2019-02-26 16:00:00,
2019-02-26 17:00:00,
2019-02-26 18:00:00,
2019-02-26 19:00:00,
2019-02-26 20:00:00,332.60645
2019-02-26 21:00:00,332.59915
2019-02-26 22:00:00,334.98386
2019-02-26 23:00:00,334.8646
2019-02-27 00:00:00,334.07516
2019-02-27 01:00:00,334.54105
2019-02-27 02:00:00,334.9705
2019-02-27 03:00:00,333.35028
2019-02-27 04:00:00,334.89236
2019-02-27 05:00:00,334.99664
2019-02-27 06:00:00,333.86392
2019-02-27 07:00:00,333.32053
2019-02-27 08:00:00,333.4184
2019-02-27 09:00:00,333.16187
2019-02-27 10:00:00,333.28662
2019-02-27 11:00:00,333.88925
2019-02-27 12:00:00,334.5826
2019-02-27 13:00:00,334.67587
2019-02-27 14:00:00,334.1047
2019-02-27 15:00:00,334.00656
2019-02-27 16:00:00,334.16205
2019-02-27 17:00:00,334.1955
2019-02-27 18:00:00,334.4792
2019-02-27 19:00:00,334.54565
2019-02-27 20:00:00,334.83075
2019-02-27 21:00:00,333.93314
2019-02-27 22:00:00,333.94693
2019-02-27 23:00:00,333.75775
2019-02-28 00:00:00,334.49802
2019-02-28 01:00:00,334.3816
2019-02-28 02:00:00,334.10538
2019-02-28 03:00:00,334.3163
2019-02-28 04:00:00,334.5542
2019-02-28 05:00:00,334.37546
2019-02-28 06:00:00,333.99768
2019-02-28 07:00:00,333.78027
2019-02-28 08:00:00,334.4292
2019-02-28 09:00:00,335.66614
2019-02-28 10:00:00,335.07462
2019-02-28 11:00:00,334.42422
2019-02-28 12:00:00,334.10632
2019-02-28 13:00:00,333.82513
2019-02-28 14:00:00,333.3321
2019-02-28 15:00:00,333.4126
2019-02-28 16:00:00,334.06134
2019-02-28 17:00:00,334.79742
2019-02-28 18:00:00,337.29333
2019-02-28 19:00:00,337.09027
2019-02-28 20:00:00,336.5992
2019-02-28 21:00:00,336.02942
2019-02-28 22:00:00,334.5836
2019-02-28 23:00:00,334.17612
2019-03-01 00:00:00,333.79343
2019-03-01 01:00:00,333.8287
2019-03-01 02:00:00,333.76257
2019-03-01 03:00:00,333.60846
2019-03-01 04:00:00,333.20947
2019-03-01 05:00:00,332.905
2019-03-01 06:00:00,332.78488
2019-03-01 07:00:00,332.66553
2019-03-01 08:00:00,332.73923
2019-03-01 09:00:00,332.75238
2019-03-01 10:00:00,332.7023
2019-03-01 11:00:00,332.70126
2019-03-01 12:00:00,332.65894
2019-03-01 13:00:00,332.65518
2019-03-01 14:00:00,332.7382
2019-03-01 15:00:00,333.0508
2019-03-01 16:00:00,333.4103
2019-03-01 17:00:00,333.53375
2019-03-01 18:00:00,333.3174
2019-03-01 19:00:00,333.57736
2019-03-01 20:00:00,334.0329
2019-03-01 21:00:00,334.32788
2019-03-01 22:00:00,334.78116
2019-03-01 23:00:00,334.94943
2019-03-02 00:00:00,334.19617
2019-03-02 01:00:00,334.02972
2019-03-02 02:00:00,332.75955
2019-03-02 03:00:00,332.8134
2019-03-02 04:00:00,333.05582
2019-03-02 05:00:00,333.2885
2019-03-02 06:00:00,333.33563
2019-03-02 07:00:00,333.46524
2019-03-02 08:00:00,333.5379
2019-03-02 09:00:00,333.5833
2019-03-02 10:00:00,333.6269
2019-03-02 11:00:00,333.67163
2019-03-02 12:00:00,333.68997
2019-03-02 13:00:00,333.4038
2019-03-02 14:00:00,333.24127
2019-03-02 15:00:00,333.20972
2019-03-02 16:00:00,333.1005
2019-03-02 17:00:00,333.11795
2019-03-02 18:00:00,332.96823
2019-03-02 19:00:00,332.97318
2019-03-02 20:00:00,332.95288
2019-03-02 21:00:00,332.89832
2019-03-02 22:00:00,332.8764
2019-03-02 23:00:00,332.99124
2019-03-03 00:00:00,333.1674
2019-03-03 01:00:00,333.1926
2019-03-03 02:00:00,333.02814
2019-03-03 03:00:00,332.9821
2019-03-03 04:00:00,332.8634
2019-03-03 05:00:00,332.7918
2019-03-03 06:00:00,332.83957
2019-03-03 07:00:00,332.83127
2019-03-03 08:00:00,332.90872
2019-03-03 09:00:00,332.88632
2019-03-03 10:00:00,333.1434
2019-03-03 11:00:00,333.2313
2019-03-03 12:00:00,333.1564
2019-03-03 13:00:00,333.2595
2019-03-03 14:00:00,333.2708
2019-03-03 15:00:00,333.18497
2019-03-03 16:00:00,333.02408
2019-03-03 17:00:00,332.91943
2019-03-03 18:00:00,332.9555
2019-03-03 19:00:00,333.08383
2019-03-03 20:00:00,332.92133
2019-03-03 21:00:00,332.78555
2019-03-03 22:00:00,332.6808
2019-03-03 23:00:00,332.74463
2019-03-04 00:00:00,332.93185
2019-03-04 01:00:00,332.9869
2019-03-04 02:00:00,333.04208
2019-03-04 03:00:00,333.03262
2019-03-04 04:00:00,333.0359
2019-03-04 05:00:00,333.09528
2019-03-04 06:00:00,333.16232
2019-03-04 07:00:00,333.17078
2019-03-04 08:00:00,333.10028
2019-03-04 09:00:00,333.04922
2019-03-04 10:00:00,333.0384
2019-03-04 11:00:00,333.0295
2019-03-04 12:00:00,332.9977
2019-03-04 13:00:00,333.0741
2019-03-04 14:00:00,333.05103
2019-03-04 15:00:00,332.94788
2019-03-04 16:00:00,332.76514
2019-03-04 17:00:00,332.87256
2019-03-04 18:00:00,332.98688
2019-03-04 19:00:00,333.01422
2019-03-04 20:00:00,333.04974
2019-03-04 21:00:00,332.995
2019-03-04 22:00:00,332.9418
2019-03-04 23:00:00,332.86905
2019-03-05 00:00:00,332.8497
2019-03-05 01:00:00,332.83997
2019-03-05 02:00:00,332.88132
2019-03-05 03:00:00,332.87286
2019-03-05 04:00:00,332.86615
2019-03-05 05:00:00,333.0082
2019-03-05 06:00:00,332.96756
2019-03-05 07:00:00,332.90182
2019-03-05 08:00:00,332.97632
2019-03-05 09:00:00,332.95398
2019-03-05 10:00:00,332.99582
